
 NX   Running target command for project twenty-server and 4 tasks it depends on:



> nx run twenty-shared:generateBarrels  [existing outputs match the cache, left as is]


> nx run twenty-shared:build  [existing outputs match the cache, left as is]


> nx run twenty-emails:build  [existing outputs match the cache, left as is]


> nx run twenty-server:build  [existing outputs match the cache, left as is]

[2m> [22mrimraf dist

[2m> [22mnest build --path ./tsconfig.build.json

[36m> [39m[46m[1m SWC [22m[49m [36mRunning...[39m
Successfully compiled: 3635 files with swc (360.57ms)

> nx run twenty-server:command cron:register:all

> node dist/src/command/command.js cron:register:all

[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[NestFactory] [39m[32mStarting Nest application...[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mCommandRootModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mCommandModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mAppModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mSentryModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mGraphQLConfigModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mCoreEngineModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mTwentyConfigModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mTypeORMModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mTypeOrmModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mNestjsQueryGraphQLModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mNestjsQueryCoreModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mNestjsQueryCoreModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mNestjsQueryCoreModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mStripeSDKModule dependencies initialized[39m
